city,neighbourhood,beds,baths,sqft,price_local,currency
Port of Spain,Westmoorings,3,2,1626,170303.0,TTD
Port of Spain,Westmoorings,1,1,1358,160202.0,TTD
Port of Spain,Westmoorings,3,2,1704,134194.0,TTD
Port of Spain,Westmoorings,4,3,1950,198635.0,TTD
Port of Spain,Westmoorings,2,1,1275,110195.0,TTD
Port of Spain,Westmoorings,1,1,1173,94391.0,TTD
Port of Spain,Westmoorings,3,3,1706,146214.0,TTD
Port of Spain,Westmoorings,2,1,1079,104088.0,TTD
Port of Spain,Westmoorings,4,3,1999,214318.0,TTD
Port of Spain,Westmoorings,4,4,1891,187436.0,TTD
Port of Spain,Westmoorings,3,2,1621,154698.0,TTD
Port of Spain,Westmoorings,3,3,1631,177269.0,TTD
Port of Spain,Westmoorings,2,2,1342,110241.0,TTD
Port of Spain,Westmoorings,4,3,2541,258392.0,TTD
Port of Spain,Westmoorings,3,2,1539,139924.0,TTD
Port of Spain,Westmoorings,4,3,1926,179994.0,TTD
Port of Spain,Westmoorings,2,1,1358,139108.0,TTD
Port of Spain,Westmoorings,4,3,2096,201124.0,TTD
Port of Spain,Westmoorings,2,2,1188,137464.0,TTD
Port of Spain,Westmoorings,3,2,1341,140779.0,TTD
Port of Spain,Westmoorings,2,1,1188,118321.0,TTD
Port of Spain,Westmoorings,4,4,2140,221793.0,TTD
Port of Spain,Westmoorings,1,1,1296,122266.0,TTD
Port of Spain,Westmoorings,3,2,1597,183911.0,TTD
Port of Spain,Westmoorings,3,3,1589,121354.0,TTD
Port of Spain,Westmoorings,3,3,1648,184728.0,TTD
Port of Spain,Westmoorings,4,3,1998,199374.0,TTD
Port of Spain,Westmoorings,4,3,1824,192846.0,TTD
Port of Spain,Westmoorings,3,3,1784,157920.0,TTD
Port of Spain,Westmoorings,3,2,1986,225118.0,TTD
Port of Spain,Westmoorings,4,4,1936,207778.0,TTD
Port of Spain,Westmoorings,1,1,1164,104338.0,TTD
Port of Spain,Westmoorings,4,4,2152,237532.0,TTD
Port of Spain,Westmoorings,2,2,1221,116483.0,TTD
Port of Spain,Westmoorings,2,2,1254,147555.0,TTD
Port of Spain,Westmoorings,1,1,939,73289.0,TTD
Port of Spain,Westmoorings,2,1,1418,136233.0,TTD
Port of Spain,Westmoorings,4,3,2237,202523.0,TTD
Port of Spain,Westmoorings,3,2,1475,114240.0,TTD
Port of Spain,Westmoorings,3,3,1580,148612.0,TTD
Port of Spain,Westmoorings,1,1,1066,112120.0,TTD
Port of Spain,Westmoorings,3,2,1296,149084.0,TTD
Port of Spain,Westmoorings,1,1,1326,101422.0,TTD
Port of Spain,Westmoorings,3,2,1735,205841.0,TTD
Port of Spain,Westmoorings,2,2,1118,90976.0,TTD
Port of Spain,Westmoorings,2,2,1306,134254.0,TTD
Port of Spain,Westmoorings,1,1,1015,99226.0,TTD
Port of Spain,Westmoorings,2,2,971,74984.0,TTD
Port of Spain,Westmoorings,1,1,1311,146695.0,TTD
Port of Spain,Westmoorings,1,1,1353,109960.0,TTD
Port of Spain,Westmoorings,2,2,1165,131030.0,TTD
Port of Spain,Westmoorings,2,2,1302,132857.0,TTD
Port of Spain,Westmoorings,2,2,1368,144521.0,TTD
Port of Spain,Westmoorings,1,1,1329,141916.0,TTD
Port of Spain,Westmoorings,4,4,1625,146697.0,TTD
Port of Spain,Westmoorings,1,1,1243,100622.0,TTD
Port of Spain,Westmoorings,3,3,1552,153119.0,TTD
Port of Spain,Westmoorings,1,1,662,56315.0,TTD
Port of Spain,Westmoorings,1,1,1111,85196.0,TTD
Port of Spain,Westmoorings,3,3,1723,171325.0,TTD
Port of Spain,Westmoorings,1,1,1108,90819.0,TTD
Port of Spain,Westmoorings,3,2,1780,163898.0,TTD
Port of Spain,Westmoorings,4,4,1943,172644.0,TTD
Port of Spain,Westmoorings,3,2,1691,131726.0,TTD
Port of Spain,Westmoorings,2,1,1504,114791.0,TTD
Port of Spain,Westmoorings,1,1,1361,117695.0,TTD
Port of Spain,Westmoorings,2,1,1208,134319.0,TTD
Port of Spain,Westmoorings,3,2,1574,174606.0,TTD
Port of Spain,Westmoorings,4,4,1769,182616.0,TTD
Port of Spain,Westmoorings,2,1,1707,180850.0,TTD
Port of Spain,Westmoorings,3,2,1404,112884.0,TTD
Port of Spain,Westmoorings,1,1,992,114536.0,TTD
Port of Spain,Westmoorings,2,2,1826,180752.0,TTD
Port of Spain,Westmoorings,4,3,1689,149940.0,TTD
Port of Spain,Westmoorings,4,4,1880,145100.0,TTD
Port of Spain,Westmoorings,2,1,1242,126391.0,TTD
Port of Spain,Westmoorings,3,3,1599,159679.0,TTD
Port of Spain,Westmoorings,1,1,864,89221.0,TTD
Port of Spain,Westmoorings,4,3,1444,158697.0,TTD
Port of Spain,Westmoorings,1,1,933,76801.0,TTD
Port of Spain,Westmoorings,1,1,1403,147295.0,TTD
Port of Spain,Westmoorings,4,3,1876,221156.0,TTD
Port of Spain,Westmoorings,1,1,1288,114701.0,TTD
Port of Spain,Westmoorings,4,3,1752,162475.0,TTD
Port of Spain,Westmoorings,4,4,1401,122943.0,TTD
Port of Spain,Westmoorings,2,1,1464,117387.0,TTD
Port of Spain,Westmoorings,4,4,2002,198009.0,TTD
Port of Spain,Westmoorings,3,2,1651,152772.0,TTD
Port of Spain,Westmoorings,1,1,1267,112014.0,TTD
Port of Spain,Westmoorings,1,1,944,96329.0,TTD
Port of Spain,Westmoorings,2,1,1098,97703.0,TTD
Port of Spain,Westmoorings,4,4,1983,175140.0,TTD
Port of Spain,Westmoorings,1,1,1322,134151.0,TTD
Port of Spain,Westmoorings,4,3,1945,176067.0,TTD
Port of Spain,Westmoorings,1,1,1261,120652.0,TTD
Port of Spain,Westmoorings,1,1,948,105220.0,TTD
Port of Spain,Westmoorings,2,2,1648,182869.0,TTD
Port of Spain,Westmoorings,2,1,1425,150814.0,TTD
Port of Spain,Westmoorings,2,2,1266,130314.0,TTD
Port of Spain,Westmoorings,4,4,2318,221566.0,TTD
Port of Spain,Westmoorings,1,1,1314,140261.0,TTD
Port of Spain,Westmoorings,4,3,1897,162913.0,TTD
Port of Spain,Westmoorings,4,3,1689,129913.0,TTD
Port of Spain,Westmoorings,4,4,1935,194889.0,TTD
Port of Spain,Westmoorings,1,1,1040,109802.0,TTD
Port of Spain,Westmoorings,4,3,1971,168809.0,TTD
Port of Spain,Westmoorings,3,3,1577,175334.0,TTD
Port of Spain,Westmoorings,2,1,1473,161924.0,TTD
Port of Spain,Westmoorings,1,1,1182,125153.0,TTD
Port of Spain,Westmoorings,1,1,1166,93413.0,TTD
Port of Spain,Westmoorings,1,1,1222,117187.0,TTD
Port of Spain,Westmoorings,2,2,1372,121442.0,TTD
Port of Spain,Westmoorings,2,2,1329,104201.0,TTD
Port of Spain,Westmoorings,3,2,1644,165596.0,TTD
Port of Spain,Westmoorings,2,1,1086,84541.0,TTD
Port of Spain,Westmoorings,1,1,1221,117358.0,TTD
Port of Spain,Westmoorings,2,2,1670,152368.0,TTD
Port of Spain,Westmoorings,2,2,1837,154425.0,TTD
Port of Spain,Westmoorings,1,1,1358,108549.0,TTD
Port of Spain,Westmoorings,4,4,1786,197306.0,TTD
Castries,Cap Estate,2,2,1744,71191.0,XCD
Castries,Cap Estate,3,3,1300,42975.0,XCD
Castries,Cap Estate,4,4,1628,70909.0,XCD
Castries,Cap Estate,1,1,1497,53879.0,XCD
Castries,Cap Estate,2,1,1209,39419.0,XCD
Castries,Cap Estate,3,3,1732,61674.0,XCD
Castries,Cap Estate,4,4,1857,71108.0,XCD
Castries,Cap Estate,4,4,2304,74984.0,XCD
Castries,Cap Estate,1,1,1251,36202.0,XCD
Castries,Cap Estate,3,2,1815,56738.0,XCD
Castries,Cap Estate,4,4,1709,60982.0,XCD
Castries,Cap Estate,1,1,1312,48170.0,XCD
Castries,Cap Estate,4,4,1729,60801.0,XCD
Castries,Cap Estate,1,1,1291,42954.0,XCD
Castries,Cap Estate,4,3,1985,71658.0,XCD
Castries,Cap Estate,1,1,1117,31415.0,XCD
Castries,Cap Estate,4,3,2142,79555.0,XCD
Castries,Cap Estate,1,1,814,33411.0,XCD
Castries,Cap Estate,1,1,1228,46105.0,XCD
Castries,Cap Estate,3,3,1976,72948.0,XCD
Castries,Cap Estate,3,2,1799,56289.0,XCD
Castries,Cap Estate,1,1,676,19689.0,XCD
Castries,Cap Estate,4,4,2027,85263.0,XCD
Castries,Cap Estate,4,3,1922,66036.0,XCD
Castries,Cap Estate,3,3,1449,47109.0,XCD
Castries,Cap Estate,2,2,1393,58902.0,XCD
Castries,Cap Estate,3,3,1731,67656.0,XCD
Castries,Cap Estate,4,3,2043,57517.0,XCD
Castries,Cap Estate,3,2,1682,68190.0,XCD
Castries,Cap Estate,4,3,2078,88783.0,XCD
Castries,Cap Estate,1,1,1215,38677.0,XCD
Castries,Cap Estate,3,3,1686,62424.0,XCD
Castries,Cap Estate,3,3,1541,48533.0,XCD
Castries,Cap Estate,3,2,1568,60045.0,XCD
Castries,Cap Estate,1,1,1077,39677.0,XCD
Castries,Cap Estate,1,1,961,30161.0,XCD
Castries,Cap Estate,1,1,1089,40380.0,XCD
Castries,Cap Estate,1,1,1112,37336.0,XCD
Castries,Cap Estate,4,4,2182,65726.0,XCD
Castries,Cap Estate,4,3,2197,65539.0,XCD
Castries,Cap Estate,3,2,1507,43210.0,XCD
Castries,Cap Estate,2,2,1532,63058.0,XCD
Castries,Cap Estate,4,3,2095,72463.0,XCD
Castries,Cap Estate,3,2,1263,45913.0,XCD
Castries,Cap Estate,3,2,1676,48911.0,XCD
Castries,Cap Estate,4,3,1716,50076.0,XCD
Castries,Cap Estate,3,2,1558,57563.0,XCD
Castries,Cap Estate,2,1,1262,40963.0,XCD
Castries,Cap Estate,4,4,1773,72972.0,XCD
Castries,Cap Estate,1,1,1194,50165.0,XCD
Castries,Cap Estate,1,1,1166,33581.0,XCD
Castries,Cap Estate,4,3,1832,79742.0,XCD
Castries,Cap Estate,2,1,1092,46683.0,XCD
Castries,Cap Estate,2,2,1158,45478.0,XCD
Castries,Cap Estate,4,4,1939,73483.0,XCD
Castries,Cap Estate,1,1,1198,36408.0,XCD
Castries,Cap Estate,2,1,1482,64277.0,XCD
Castries,Cap Estate,1,1,884,30166.0,XCD
Castries,Cap Estate,1,1,885,37301.0,XCD
Castries,Cap Estate,1,1,1072,36723.0,XCD
Castries,Cap Estate,1,1,1060,32238.0,XCD
Castries,Cap Estate,3,2,1911,58091.0,XCD
Castries,Cap Estate,3,3,1446,43003.0,XCD
Castries,Cap Estate,2,2,1527,64106.0,XCD
Castries,Cap Estate,3,3,1687,72941.0,XCD
Castries,Cap Estate,4,3,2096,90634.0,XCD
Castries,Cap Estate,2,2,1236,46543.0,XCD
Castries,Cap Estate,3,3,1763,71499.0,XCD
Castries,Cap Estate,2,2,1639,48482.0,XCD
Castries,Cap Estate,4,3,1934,66917.0,XCD
Castries,Cap Estate,2,2,1209,51196.0,XCD
Castries,Cap Estate,4,3,2191,80738.0,XCD
Castries,Cap Estate,4,3,1926,64113.0,XCD
Castries,Cap Estate,3,3,1608,55687.0,XCD
Castries,Cap Estate,4,3,1530,56926.0,XCD
Castries,Cap Estate,1,1,1041,31307.0,XCD
Castries,Cap Estate,4,4,1849,79002.0,XCD
Castries,Cap Estate,4,4,2083,66614.0,XCD
Castries,Cap Estate,1,1,881,32406.0,XCD
Castries,Cap Estate,4,4,1882,62505.0,XCD
Castries,Cap Estate,3,3,1607,59319.0,XCD
Castries,Cap Estate,4,4,1588,68410.0,XCD
Castries,Cap Estate,2,2,1400,50802.0,XCD
Castries,Cap Estate,1,1,1011,32297.0,XCD
Castries,Cap Estate,4,3,1844,61503.0,XCD
Castries,Cap Estate,3,3,1864,80543.0,XCD
Castries,Cap Estate,1,1,1140,37921.0,XCD
Castries,Cap Estate,4,3,1892,62228.0,XCD
Castries,Cap Estate,4,3,1988,65930.0,XCD
Castries,Cap Estate,3,2,1670,50669.0,XCD
Castries,Cap Estate,2,1,1677,47103.0,XCD
Castries,Cap Estate,3,2,1511,50562.0,XCD
Castries,Cap Estate,2,2,1390,58944.0,XCD
Castries,Cap Estate,3,3,1559,48773.0,XCD
Castries,Cap Estate,2,1,1430,57726.0,XCD
Castries,Cap Estate,1,1,1047,43828.0,XCD
Castries,Cap Estate,3,3,2036,76724.0,XCD
Castries,Cap Estate,3,3,1968,81335.0,XCD
Castries,Cap Estate,4,4,1918,60905.0,XCD
Castries,Cap Estate,3,3,1764,73744.0,XCD
Castries,Cap Estate,3,3,1788,69483.0,XCD
Castries,Cap Estate,3,2,1823,76789.0,XCD
Castries,Cap Estate,4,3,1942,82582.0,XCD
Castries,Cap Estate,1,1,841,23565.0,XCD
Castries,Cap Estate,1,1,1019,30141.0,XCD
Castries,Cap Estate,3,3,1483,58115.0,XCD
Castries,Cap Estate,2,2,1376,58714.0,XCD
Castries,Cap Estate,3,2,1694,58509.0,XCD
Castries,Cap Estate,3,2,1799,74460.0,XCD
Castries,Cap Estate,3,3,1566,59921.0,XCD
Castries,Cap Estate,4,3,2182,82024.0,XCD
Castries,Cap Estate,2,1,1059,30330.0,XCD
Castries,Cap Estate,1,1,1117,44439.0,XCD
Castries,Cap Estate,4,4,1645,61527.0,XCD
Castries,Cap Estate,1,1,1407,58248.0,XCD
Castries,Cap Estate,2,2,1646,62221.0,XCD
Castries,Cap Estate,1,1,859,28281.0,XCD
Castries,Cap Estate,3,3,1560,63830.0,XCD
Castries,Cap Estate,4,3,1446,50944.0,XCD
Castries,Cap Estate,4,3,2100,85929.0,XCD
Castries,Cap Estate,4,4,2156,63803.0,XCD
Castries,Cap Estate,1,1,925,26510.0,XCD
Castries,Cap Estate,4,3,1663,49166.0,XCD
Castries,Cap Estate,1,1,936,38956.0,XCD
Castries,Cap Estate,1,1,744,26205.0,XCD
Castries,Cap Estate,2,2,1756,76422.0,XCD
Castries,Cap Estate,3,3,1796,64486.0,XCD
Castries,Cap Estate,3,3,1634,48968.0,XCD
Castries,Cap Estate,2,1,1364,43203.0,XCD
Castries,Cap Estate,2,1,1662,71533.0,XCD
Castries,Cap Estate,4,3,1753,49688.0,XCD
Castries,Cap Estate,1,1,1095,39229.0,XCD
Castries,Cap Estate,1,1,1128,32550.0,XCD
Castries,Cap Estate,4,4,1504,58287.0,XCD
Castries,Cap Estate,4,3,2109,79136.0,XCD
Castries,Cap Estate,1,1,1033,41161.0,XCD
Castries,Cap Estate,4,3,1793,76670.0,XCD
Castries,Cap Estate,3,3,1537,46722.0,XCD
Castries,Cap Estate,1,1,1267,55261.0,XCD
Castries,Cap Estate,4,3,2150,75720.0,XCD
Castries,Cap Estate,4,4,2174,93483.0,XCD
Castries,Cap Estate,4,3,2233,96775.0,XCD
Castries,Cap Estate,1,1,1145,49167.0,XCD
Castries,Cap Estate,1,1,840,27266.0,XCD
Castries,Cap Estate,2,2,1483,64380.0,XCD
Castries,Cap Estate,1,1,1235,39954.0,XCD
Castries,Cap Estate,4,4,2100,82171.0,XCD
Castries,Cap Estate,2,1,1330,43266.0,XCD
Castries,Cap Estate,4,3,2183,76201.0,XCD
Castries,Cap Estate,3,2,1763,75860.0,XCD
Bridgetown,Christ Church,2,2,1286,38023.0,BBD
Bridgetown,Christ Church,1,1,1333,36308.0,BBD
Bridgetown,Christ Church,4,3,1906,54758.0,BBD
Bridgetown,Christ Church,3,3,1632,41017.0,BBD
Bridgetown,Christ Church,2,1,1281,41947.0,BBD
Bridgetown,Christ Church,1,1,1073,25285.0,BBD
Bridgetown,Christ Church,4,4,1873,44929.0,BBD
Bridgetown,Christ Church,3,3,1562,36821.0,BBD
Bridgetown,Christ Church,1,1,900,31126.0,BBD
Bridgetown,Christ Church,2,2,1501,38940.0,BBD
Bridgetown,Christ Church,4,3,1838,41942.0,BBD
Bridgetown,Christ Church,1,1,1332,30471.0,BBD
Bridgetown,Christ Church,3,2,1746,50860.0,BBD
Bridgetown,Christ Church,4,3,1963,61013.0,BBD
Bridgetown,Christ Church,2,1,1354,41260.0,BBD
Bridgetown,Christ Church,3,3,1597,47543.0,BBD
Bridgetown,Christ Church,4,3,2230,62540.0,BBD
Bridgetown,Christ Church,4,4,2030,51616.0,BBD
Bridgetown,Christ Church,1,1,1302,35671.0,BBD
Bridgetown,Christ Church,3,2,1672,56833.0,BBD
Bridgetown,Christ Church,4,4,1708,59722.0,BBD
Bridgetown,Christ Church,2,1,1313,41708.0,BBD
Bridgetown,Christ Church,3,3,1337,30887.0,BBD
Bridgetown,Christ Church,2,2,1329,32521.0,BBD
Bridgetown,Christ Church,4,4,1630,39014.0,BBD
Bridgetown,Christ Church,2,1,1272,36121.0,BBD
Bridgetown,Christ Church,3,3,1756,50427.0,BBD
Bridgetown,Christ Church,2,2,1588,41956.0,BBD
Bridgetown,Christ Church,1,1,1312,31503.0,BBD
Bridgetown,Christ Church,1,1,1229,35589.0,BBD
Bridgetown,Christ Church,2,2,1172,31700.0,BBD
Bridgetown,Christ Church,3,3,1816,51427.0,BBD
Bridgetown,Christ Church,2,2,1931,44395.0,BBD
Bridgetown,Christ Church,4,4,1840,52005.0,BBD
Bridgetown,Christ Church,2,1,1225,33325.0,BBD
Bridgetown,Christ Church,3,3,1759,61447.0,BBD
Bridgetown,Christ Church,3,2,1594,44827.0,BBD
Bridgetown,Christ Church,3,3,1893,58055.0,BBD
Bridgetown,Christ Church,1,1,1104,26905.0,BBD
Bridgetown,Christ Church,1,1,1105,31826.0,BBD
Bridgetown,Christ Church,4,3,1727,54014.0,BBD
Bridgetown,Christ Church,2,1,1514,47001.0,BBD
Bridgetown,Christ Church,3,2,1364,47179.0,BBD
Bridgetown,Christ Church,4,3,2087,68357.0,BBD
Bridgetown,Christ Church,3,2,1664,39146.0,BBD
Bridgetown,Christ Church,3,3,1850,55439.0,BBD
Bridgetown,Christ Church,4,3,1816,43974.0,BBD
Bridgetown,Christ Church,2,2,1441,50236.0,BBD
Bridgetown,Christ Church,2,2,1233,30844.0,BBD
Bridgetown,Christ Church,3,2,1629,50186.0,BBD
Bridgetown,Christ Church,3,3,1660,38949.0,BBD
Bridgetown,Christ Church,3,3,1905,44437.0,BBD
Bridgetown,Christ Church,3,2,1682,55453.0,BBD
Bridgetown,Christ Church,3,2,1593,55496.0,BBD
Bridgetown,Christ Church,2,1,1058,29012.0,BBD
Bridgetown,Christ Church,2,2,1333,38687.0,BBD
Bridgetown,Christ Church,3,2,1585,50740.0,BBD
Bridgetown,Christ Church,1,1,979,30216.0,BBD
Bridgetown,Christ Church,3,3,1813,46371.0,BBD
Bridgetown,Christ Church,1,1,1059,28356.0,BBD
Bridgetown,Christ Church,2,2,2014,55819.0,BBD
Bridgetown,Christ Church,2,2,1306,38709.0,BBD
Bridgetown,Christ Church,2,1,1375,31543.0,BBD
Bridgetown,Christ Church,1,1,1008,22675.0,BBD
Bridgetown,Christ Church,2,2,1121,34184.0,BBD
Bridgetown,Christ Church,4,4,1451,34868.0,BBD
Bridgetown,Christ Church,2,2,1679,56845.0,BBD
Bridgetown,Christ Church,1,1,942,23214.0,BBD
Bridgetown,Christ Church,3,2,1671,42725.0,BBD
Bridgetown,Christ Church,1,1,1336,37468.0,BBD
Bridgetown,Christ Church,1,1,1612,50069.0,BBD
Bridgetown,Christ Church,2,2,1576,42053.0,BBD
Bridgetown,Christ Church,2,1,1405,34324.0,BBD
Bridgetown,Christ Church,1,1,575,13772.0,BBD
Bridgetown,Christ Church,2,1,1566,51265.0,BBD
Bridgetown,Christ Church,3,2,1480,48073.0,BBD
Bridgetown,Christ Church,3,3,1593,46287.0,BBD
Bridgetown,Christ Church,2,2,1675,56068.0,BBD
Bridgetown,Christ Church,2,2,1184,37865.0,BBD
Bridgetown,Christ Church,2,2,1610,55692.0,BBD
Bridgetown,Christ Church,1,1,1341,45415.0,BBD
Bridgetown,Christ Church,1,1,1007,30503.0,BBD
Bridgetown,Christ Church,2,2,1358,34682.0,BBD
Bridgetown,Christ Church,4,4,2096,52648.0,BBD
Bridgetown,Christ Church,4,4,1670,44225.0,BBD
Bridgetown,Christ Church,2,2,1675,53853.0,BBD
Bridgetown,Christ Church,2,2,1538,34689.0,BBD
Bridgetown,Christ Church,4,4,1938,55416.0,BBD
Bridgetown,Christ Church,1,1,1428,33500.0,BBD
Bridgetown,Christ Church,3,2,1725,50545.0,BBD
Bridgetown,Christ Church,1,1,1044,23641.0,BBD
Bridgetown,Christ Church,4,3,1708,52034.0,BBD
Bridgetown,Christ Church,1,1,1242,39576.0,BBD
Bridgetown,Christ Church,1,1,1258,31759.0,BBD
Bridgetown,Christ Church,2,2,1560,38923.0,BBD
Bridgetown,Christ Church,4,3,1949,58047.0,BBD
Bridgetown,Christ Church,2,1,1537,45551.0,BBD
Bridgetown,Christ Church,1,1,1354,30656.0,BBD
Bridgetown,Christ Church,4,3,1792,46947.0,BBD
Bridgetown,Christ Church,1,1,1374,45901.0,BBD
Bridgetown,Christ Church,1,1,940,25615.0,BBD
Bridgetown,Christ Church,3,2,1545,36573.0,BBD
Bridgetown,Christ Church,2,2,1502,43487.0,BBD
Bridgetown,Christ Church,4,3,1877,59616.0,BBD
Bridgetown,Christ Church,3,3,2147,68075.0,BBD
Bridgetown,Christ Church,2,1,1347,43925.0,BBD
Bridgetown,Christ Church,3,2,1687,47490.0,BBD
Bridgetown,Christ Church,3,3,1506,44926.0,BBD
Bridgetown,Christ Church,4,3,1661,57235.0,BBD
Bridgetown,Christ Church,3,3,1212,28589.0,BBD
Bridgetown,Christ Church,1,1,1042,35704.0,BBD
Bridgetown,Christ Church,4,4,2171,51388.0,BBD
Bridgetown,Christ Church,3,2,1467,43481.0,BBD
Bridgetown,Christ Church,4,4,1703,58139.0,BBD
Bridgetown,Christ Church,4,4,1658,53891.0,BBD
Bridgetown,Christ Church,1,1,840,26664.0,BBD
Bridgetown,Christ Church,1,1,928,24904.0,BBD
Bridgetown,Christ Church,4,4,1679,51639.0,BBD
Bridgetown,Christ Church,2,2,1665,49944.0,BBD
Bridgetown,Christ Church,3,2,1776,46766.0,BBD
Bridgetown,Christ Church,1,1,1012,32707.0,BBD
Bridgetown,Christ Church,1,1,1072,34797.0,BBD
Bridgetown,Christ Church,1,1,1451,35293.0,BBD
Bridgetown,Christ Church,4,4,1835,42655.0,BBD
Bridgetown,Christ Church,1,1,1522,34782.0,BBD
Bridgetown,Christ Church,2,2,1333,43447.0,BBD
Bridgetown,Christ Church,3,2,1560,36845.0,BBD
Bridgetown,Christ Church,4,3,1933,50087.0,BBD
Bridgetown,Christ Church,2,2,1607,50851.0,BBD
Bridgetown,Christ Church,3,3,1633,54532.0,BBD
Bridgetown,Christ Church,4,3,1964,65981.0,BBD
Bridgetown,Christ Church,3,2,1381,34593.0,BBD
Bridgetown,Christ Church,2,1,1263,39648.0,BBD
Bridgetown,Christ Church,2,1,1284,31281.0,BBD
Bridgetown,Christ Church,4,3,1492,34258.0,BBD
Bridgetown,Christ Church,1,1,941,31326.0,BBD
Bridgetown,Christ Church,3,3,1667,43680.0,BBD
Bridgetown,Christ Church,1,1,1458,34974.0,BBD
Bridgetown,Christ Church,1,1,1002,24613.0,BBD
Bridgetown,Christ Church,1,1,1022,24968.0,BBD
Bridgetown,Christ Church,1,1,1268,41327.0,BBD
Bridgetown,Christ Church,4,4,2171,52586.0,BBD
Bridgetown,Christ Church,2,1,1091,26179.0,BBD
Bridgetown,Christ Church,1,1,1236,27706.0,BBD
Bridgetown,Christ Church,2,2,1357,38610.0,BBD
Bridgetown,Christ Church,1,1,1347,46428.0,BBD
Bridgetown,Christ Church,3,2,1634,38065.0,BBD
Bridgetown,Christ Church,4,4,1923,62092.0,BBD
Bridgetown,Christ Church,2,1,1397,47667.0,BBD
Bridgetown,Christ Church,4,4,1925,55865.0,BBD
Punta Cana,Bavaro,4,4,1980,167706568.0,DOP
Punta Cana,Bavaro,2,1,1421,116467848.0,DOP
Punta Cana,Bavaro,2,1,1574,160164363.0,DOP
Punta Cana,Bavaro,1,1,1082,116828893.0,DOP
Punta Cana,Bavaro,2,2,1379,120614426.0,DOP
Punta Cana,Bavaro,2,1,1227,133603465.0,DOP
Punta Cana,Bavaro,1,1,1221,118688219.0,DOP
Punta Cana,Bavaro,2,2,1532,140634737.0,DOP
Punta Cana,Bavaro,1,1,937,84811785.0,DOP
Punta Cana,Bavaro,2,1,1526,168203530.0,DOP
Punta Cana,Bavaro,1,1,1388,136456321.0,DOP
Punta Cana,Bavaro,3,2,1836,157879993.0,DOP
Punta Cana,Bavaro,4,4,1662,170883564.0,DOP
Punta Cana,Bavaro,2,1,1602,147074872.0,DOP
Punta Cana,Bavaro,2,1,1356,139737210.0,DOP
Punta Cana,Bavaro,3,3,1364,112744284.0,DOP
Punta Cana,Bavaro,1,1,1372,128719532.0,DOP
Punta Cana,Bavaro,3,2,1612,172248055.0,DOP
Punta Cana,Bavaro,2,1,1282,138948902.0,DOP
Punta Cana,Bavaro,4,4,1800,213122586.0,DOP
Punta Cana,Bavaro,2,2,1276,125851664.0,DOP
Punta Cana,Bavaro,2,2,1613,156335896.0,DOP
Punta Cana,Bavaro,4,3,1768,158369828.0,DOP
Punta Cana,Bavaro,3,2,1858,204590603.0,DOP
Punta Cana,Bavaro,1,1,1507,163632364.0,DOP
Punta Cana,Bavaro,4,4,1720,146153099.0,DOP
Punta Cana,Bavaro,1,1,1068,104031645.0,DOP
Punta Cana,Bavaro,4,3,1642,181764336.0,DOP
Punta Cana,Bavaro,3,3,1690,130325573.0,DOP
Punta Cana,Bavaro,1,1,987,102838642.0,DOP
Punta Cana,Bavaro,3,2,1497,154863644.0,DOP
Punta Cana,Bavaro,3,2,1378,162250514.0,DOP
Punta Cana,Bavaro,3,3,1114,103504715.0,DOP
Punta Cana,Bavaro,1,1,1085,122412436.0,DOP
Punta Cana,Bavaro,1,1,1045,90270949.0,DOP
Punta Cana,Bavaro,3,3,1504,158112894.0,DOP
Punta Cana,Bavaro,4,4,1612,147209761.0,DOP
Punta Cana,Bavaro,3,2,1734,183270614.0,DOP
Punta Cana,Bavaro,3,3,1617,136208294.0,DOP
Punta Cana,Bavaro,1,1,989,100235460.0,DOP
Punta Cana,Bavaro,2,1,1314,133083825.0,DOP
Punta Cana,Bavaro,1,1,1241,96768892.0,DOP
Punta Cana,Bavaro,1,1,1006,108184475.0,DOP
Punta Cana,Bavaro,1,1,922,77265173.0,DOP
Punta Cana,Bavaro,3,3,1870,163286783.0,DOP
Punta Cana,Bavaro,3,3,1751,204981147.0,DOP
Punta Cana,Bavaro,2,2,1518,144928313.0,DOP
Punta Cana,Bavaro,4,4,2256,251888522.0,DOP
Punta Cana,Bavaro,1,1,1247,133782737.0,DOP
Punta Cana,Bavaro,2,1,1451,142429227.0,DOP
Punta Cana,Bavaro,2,2,1317,145833546.0,DOP
Punta Cana,Bavaro,2,2,1179,91335840.0,DOP
Punta Cana,Bavaro,2,1,1057,86029565.0,DOP
Punta Cana,Bavaro,3,3,1586,147114997.0,DOP
Punta Cana,Bavaro,1,1,1263,104892458.0,DOP
Punta Cana,Bavaro,2,2,1192,133090152.0,DOP
Punta Cana,Bavaro,4,3,2117,242272725.0,DOP
Punta Cana,Bavaro,4,3,2011,184970511.0,DOP
Punta Cana,Bavaro,4,4,1961,217819902.0,DOP
Punta Cana,Bavaro,1,1,1151,123422271.0,DOP
Punta Cana,Bavaro,3,2,1791,140771813.0,DOP
Punta Cana,Bavaro,1,1,1321,110212612.0,DOP
Punta Cana,Bavaro,3,3,1728,199411536.0,DOP
Punta Cana,Bavaro,1,1,1225,145344721.0,DOP
Punta Cana,Bavaro,3,3,1569,158905977.0,DOP
Punta Cana,Bavaro,4,3,1874,155393080.0,DOP
