parish,rainfall_mm,fertiliser_kg_per_acre,area_acres,yield_kg_per_acre
Trelawny,1827.6,115.6,2.87,6572.3
Manchester,1299.7,108.2,3.74,4948.8
Saint Mary,1483.0,59.9,4.2,5405.3
Saint Mary,1558.8,61.8,2.82,5102.7
Trelawny,1545.6,85.3,3.15,6021.7
Westmoreland,1220.2,49.7,3.28,3962.7
Westmoreland,1386.4,76.4,4.43,4803.1
Trelawny,1010.6,121.4,4.52,5708.4
Trelawny,1078.5,106.8,3.03,5454.8
Manchester,1439.1,68.2,2.52,5202.2
Trelawny,1516.6,97.5,4.38,6343.9
Westmoreland,1131.6,78.1,5.1,4484.4
Manchester,1254.6,48.7,3.25,4051.6
Westmoreland,1159.9,64.6,0.74,4394.3
Trelawny,1100.8,42.8,3.92,4451.7
Trelawny,1494.5,92.1,4.02,5950.5
Manchester,1366.7,104.6,1.44,5247.8
Trelawny,1680.5,51.9,4.7,5254.1
Westmoreland,1191.0,66.5,4.18,3678.3
Saint Elizabeth,1076.7,57.7,1.75,3770.4
Saint Elizabeth,1294.0,73.0,4.24,4163.8
Westmoreland,1298.6,100.1,3.57,5054.8
Manchester,1401.4,90.9,3.1,5453.0
Trelawny,1568.8,66.4,3.71,5727.3
Westmoreland,1139.7,52.4,2.85,4293.6
Saint Ann,1072.8,106.3,3.14,5391.4
Saint Mary,1239.6,76.7,3.86,5325.4
Saint Mary,1371.0,93.3,2.14,5345.9
Manchester,1597.7,75.9,3.06,5105.3
Saint Ann,1115.3,94.9,2.62,5645.0
Manchester,876.2,49.9,3.09,3536.7
Trelawny,1109.5,1.9,3.22,3211.0
Manchester,1334.8,61.9,2.69,5004.6
Manchester,1214.5,51.8,0.5,4103.9
Saint Mary,1580.7,83.5,4.27,5383.3
Manchester,1088.8,103.3,2.8,4664.0
Westmoreland,1549.0,64.2,5.31,4964.5
Manchester,1004.2,53.0,2.93,3739.6
Saint Elizabeth,1265.6,86.5,2.7,4404.6
Trelawny,832.7,120.6,3.15,5550.7
Saint Elizabeth,1616.2,80.8,4.48,4854.1
Saint Mary,1243.2,93.4,3.71,5506.1
Manchester,1416.5,67.2,1.32,5048.8
Trelawny,1283.3,55.7,2.1,5092.1
