amount_usd,sender_country_risk,receiver_account_age_days,hour_of_day,channel_atm,channel_branch,channel_online,is_suspicious
198.12,1,5426,1,0,1,0,1
406.89,0,3261,23,0,0,1,0
523.05,1,421,17,0,0,1,0
306.12,1,221,3,0,1,0,1
819.68,3,19,10,0,0,1,1
241.09,1,241,12,1,0,0,1
172.08,3,3666,4,0,0,1,1
444.42,1,1663,6,0,1,0,0
343.48,3,122,14,0,1,0,0
290.52,2,679,2,1,0,0,0
580.9,0,816,18,0,0,1,0
273.1,0,2044,12,1,0,0,0
221.74,0,365,2,0,1,0,0
628.6,2,1092,22,1,0,0,0
219.45,3,117,6,0,0,1,0
35.38,4,382,14,1,0,0,0
190.78,2,2513,0,1,0,0,0
413.44,1,2001,9,0,1,0,0
283.76,4,2637,14,0,0,1,0
999.52,1,17,19,0,1,0,0
24.49,1,1448,10,0,1,0,0
405.64,0,220,3,1,0,0,0
312.57,2,222,13,0,1,0,0
384.05,1,290,23,1,0,0,0
582.87,2,1823,9,0,0,1,0
1324.86,0,410,21,0,1,0,0
64.63,4,541,20,0,0,1,0
1010.3,0,714,22,0,1,0,0
418.64,3,678,22,0,1,0,1
584.72,1,2062,20,0,1,0,0
95.7,4,539,7,1,0,0,1
747.79,3,18,6,0,1,0,0
436.2,2,871,6,0,1,0,1
389.21,1,1576,14,0,0,1,0
506.07,1,353,5,1,0,0,0
212.25,0,1679,16,1,0,0,0
77.26,1,411,23,1,0,0,0
370.22,2,73,11,1,0,0,0
352.88,2,2375,18,0,1,0,0
378.62,4,486,15,0,0,1,1
414.84,1,164,15,0,1,0,0
437.4,0,162,12,0,0,1,1
110.46,4,199,6,0,1,0,0
118.64,2,616,10,1,0,0,0
313.25,3,718,9,0,1,0,0
415.5,2,570,9,0,1,0,0
93.52,3,452,14,0,1,0,1
114.81,2,96,14,1,0,0,0
460.26,1,522,15,1,0,0,1
60.39,0,679,20,1,0,0,1
29.46,3,317,19,0,1,0,1
82.04,4,82,17,1,0,0,0
648.66,2,855,3,0,1,0,0
929.19,2,1086,19,0,0,1,0
1033.24,2,163,12,1,0,0,0
531.58,3,22,1,0,1,0,1
115.47,3,1268,19,0,0,1,0
199.07,1,2253,8,0,0,1,0
289.39,0,771,6,0,0,1,0
331.14,2,629,9,0,0,1,0
209.11,0,922,14,1,0,0,0
545.87,0,423,2,0,1,0,0
185.44,3,566,11,1,0,0,0
538.47,0,202,23,0,1,0,1
67.74,2,1454,14,0,0,1,0
687.76,3,184,7,0,1,0,0
253.29,3,831,8,1,0,0,1
275.43,0,58,13,0,0,1,0
83.44,3,285,2,1,0,0,1
768.77,1,996,21,1,0,0,0
533.15,3,16,0,0,1,0,0
617.79,0,496,10,0,1,0,0
1096.55,1,133,0,0,0,1,0
307.65,0,342,6,1,0,0,0
260.79,3,1366,6,0,1,0,0
159.43,0,188,14,1,0,0,0
349.44,3,1163,8,0,1,0,1
700.59,2,1268,7,0,0,1,0
277.29,3,236,18,1,0,0,1
268.5,2,1013,8,0,1,0,1
30.52,2,341,4,0,0,1,0
143.51,3,1362,1,0,0,1,1
237.78,0,228,17,0,0,1,0
326.99,4,1116,1,0,1,0,0
681.19,0,142,5,1,0,0,0
513.65,3,745,18,0,0,1,0
428.62,2,386,9,1,0,0,0
123.62,3,361,16,0,1,0,0
505.79,1,638,11,0,0,1,1
570.92,2,1325,16,1,0,0,0
432.88,1,440,1,0,0,1,0
392.91,2,20,18,0,0,1,0
427.67,3,496,23,0,1,0,0
371.52,2,315,9,1,0,0,0
256.17,1,1890,9,0,0,1,0
160.17,3,795,15,0,0,1,1
684.7,1,216,15,0,1,0,1
360.4,0,391,15,0,0,1,0
140.8,3,419,4,1,0,0,0
361.91,2,583,22,0,0,1,0
572.99,0,2222,13,0,0,1,1
486.13,3,158,17,1,0,0,0
199.67,1,3465,9,0,0,1,1
328.43,0,632,11,1,0,0,1
62.82,2,1242,4,0,0,1,0
273.43,0,880,11,1,0,0,0
1005.68,4,810,11,1,0,0,1
635.4,3,110,16,0,1,0,1
956.96,4,2979,11,0,1,0,1
612.92,4,766,12,1,0,0,0
402.25,0,1116,12,0,1,0,0
277.17,4,99,21,0,1,0,0
634.69,3,621,17,0,1,0,1
235.77,0,559,13,0,0,1,0
786.02,4,955,12,0,0,1,0
506.43,4,24,2,0,1,0,1
297.48,3,365,18,0,1,0,0
481.43,1,868,4,0,1,0,1
299.83,4,551,6,0,1,0,1
1028.7,2,1253,9,0,0,1,0
282.25,0,107,6,0,1,0,0
641.48,2,29,13,0,0,1,0
613.57,2,1420,8,0,0,1,0
109.77,3,1238,8,1,0,0,0
472.95,1,345,10,1,0,0,1
463.19,4,780,1,0,0,1,1
744.23,2,353,14,0,1,0,0
500.92,4,352,7,1,0,0,0
434.47,2,668,20,0,1,0,0
385.66,4,186,15,1,0,0,1
456.82,0,437,11,0,1,0,1
232.95,3,370,21,0,1,0,0
555.9,1,1167,1,1,0,0,0
251.44,4,890,9,0,1,0,1
152.35,1,683,4,0,0,1,0
603.05,3,129,10,0,0,1,0
440.71,0,1245,4,0,1,0,1
250.57,2,1867,12,1,0,0,0
286.67,4,730,13,1,0,0,0
29.69,2,433,0,0,0,1,1
824.18,0,278,13,1,0,0,0
658.77,2,156,15,1,0,0,0
144.55,1,47,6,0,1,0,0
975.11,3,1260,3,0,0,1,1
495.71,2,6,9,1,0,0,1
433.25,1,250,20,0,0,1,0
1073.34,2,374,1,0,0,1,0
90.97,2,1465,1,0,0,1,0
345.16,2,2067,6,0,0,1,0
55.62,0,69,14,0,1,0,0
195.61,2,1445,15,0,0,1,0
547.82,3,1758,17,0,1,0,0
454.95,4,1012,1,0,0,1,1
42.49,1,86,2,1,0,0,1
243.83,2,931,19,0,0,1,1
908.64,3,840,0,0,1,0,1
399.66,0,349,6,0,1,0,0
124.56,2,254,3,0,1,0,1
586.78,2,80,21,0,0,1,0
471.25,4,2923,9,1,0,0,0
181.18,1,1670,2,0,0,1,0
472.69,4,909,6,0,0,1,0
385.55,0,1063,5,1,0,0,0
434.2,1,18,3,0,1,0,1
409.02,4,30,13,1,0,0,0
300.76,1,1145,13,1,0,0,0
55.8,1,920,13,0,0,1,0
285.43,0,341,21,0,0,1,0
316.78,4,83,2,1,0,0,0
324.09,2,163,12,0,1,0,0
157.11,1,120,9,0,0,1,1
704.02,0,4064,11,0,0,1,1
339.57,3,2486,0,0,1,0,0
278.19,4,35,9,0,1,0,1
239.15,1,1592,0,1,0,0,1
293.16,0,418,21,0,0,1,0
127.22,3,2920,9,0,1,0,0
629.08,4,423,18,0,0,1,0
258.7,4,171,23,1,0,0,1
238.17,0,22,16,1,0,0,0
127.95,3,1375,21,0,0,1,1
140.82,1,2511,12,1,0,0,0
325.4,4,843,6,0,1,0,0
429.88,4,627,10,0,0,1,0
225.87,4,1897,7,1,0,0,0
215.77,1,1727,2,0,0,1,1
127.3,1,332,20,0,1,0,0
923.94,4,709,0,1,0,0,1
764.14,3,730,3,1,0,0,1
260.42,4,520,9,0,0,1,0
392.11,2,759,19,1,0,0,0
209.88,1,716,19,0,0,1,0
610.79,2,906,8,1,0,0,1
53.59,0,616,22,0,0,1,0
440.63,0,179,3,0,0,1,0
439.53,2,520,7,0,0,1,0
445.46,3,5587,6,0,0,1,0
194.47,2,447,11,0,1,0,1
111.3,2,22,5,1,0,0,0
323.19,0,65,1,1,0,0,1
125.66,1,394,10,0,1,0,0
220.14,0,1277,11,0,1,0,0
473.52,1,1570,9,0,1,0,0
516.3,1,1287,9,1,0,0,0
432.23,4,198,3,0,0,1,1
1020.35,0,625,5,0,0,1,0
552.17,3,333,0,0,1,0,0
355.63,1,571,15,0,0,1,0
740.44,4,757,2,1,0,0,1
234.34,3,482,11,0,0,1,0
174.94,4,156,8,1,0,0,0
741.69,0,620,3,0,1,0,0
390.19,2,1414,5,0,1,0,1
568.33,3,878,20,0,1,0,0
642.26,4,2868,18,1,0,0,1
520.42,1,130,18,0,0,1,0
293.91,0,3302,0,0,0,1,0
38.15,4,83,1,0,1,0,0
207.58,4,25,0,0,0,1,0
1735.99,2,2,2,1,0,0,1
175.29,3,311,0,0,1,0,1
824.12,2,75,10,0,1,0,0
309.63,2,172,2,0,1,0,0
117.07,1,160,6,0,1,0,0
132.81,2,672,17,0,0,1,0
75.29,0,191,3,0,1,0,1
526.28,4,197,22,0,1,0,1
584.58,2,161,21,0,1,0,0
43.21,4,716,23,0,0,1,0
407.61,3,538,4,0,0,1,1
415.49,1,1615,18,1,0,0,1
31.11,4,364,3,0,1,0,0
441.05,4,510,2,0,0,1,1
556.72,3,249,16,0,1,0,1
1055.88,1,284,15,1,0,0,0
568.39,2,157,1,0,0,1,0
684.9,3,770,14,0,1,0,0
48.8,0,673,2,0,0,1,1
642.38,4,484,20,1,0,0,0
39.48,4,62,1,1,0,0,1
40.15,2,390,18,0,0,1,0
492.97,1,4236,19,0,0,1,0
167.22,3,1128,13,0,0,1,1
610.21,0,138,3,1,0,0,1
320.88,3,2135,5,0,0,1,0
951.85,0,538,18,0,1,0,0
468.97,3,104,7,1,0,0,1
151.71,0,46,20,0,1,0,0
383.3,4,165,1,0,0,1,0
1193.63,0,36,11,0,1,0,1
672.81,3,1944,20,0,0,1,0
440.63,4,75,6,0,1,0,0
302.7,2,225,9,0,1,0,1
195.04,4,267,10,0,0,1,1
82.48,3,57,16,0,1,0,0
132.21,1,23,12,1,0,0,1
284.87,4,2328,23,0,0,1,1
193.44,0,1099,8,0,1,0,1
86.91,1,555,9,0,1,0,0
920.05,1,159,19,1,0,0,0
439.13,0,164,14,0,1,0,1
113.15,0,803,11,0,0,1,1
218.6,1,182,17,1,0,0,0
69.25,0,1730,2,0,1,0,0
59.74,0,41,9,0,0,1,0
68.7,3,452,14,0,1,0,1
111.08,0,496,17,1,0,0,0
873.57,0,945,4,1,0,0,0
507.49,0,455,5,1,0,0,0
240.78,4,137,5,0,0,1,0
373.92,2,904,16,1,0,0,1
376.77,3,1160,10,1,0,0,0
529.29,1,692,1,0,1,0,0
833.06,3,606,18,0,1,0,0
461.12,0,2498,1,1,0,0,1
557.09,1,929,15,0,0,1,0
560.7,0,793,9,1,0,0,0
542.04,1,61,19,0,1,0,0
410.08,3,509,10,0,1,0,1
509.95,3,535,20,0,1,0,0
320.57,1,191,14,0,0,1,0
633.64,0,52,20,0,1,0,0
353.22,3,480,10,1,0,0,0
340.23,3,644,12,0,0,1,1
376.48,2,430,7,1,0,0,1
61.17,1,313,16,0,1,0,0
25.65,0,432,0,0,0,1,1
664.68,0,1002,1,1,0,0,0
866.63,2,1628,14,0,1,0,0
847.29,2,2414,16,0,0,1,0
413.26,4,412,17,1,0,0,0
144.23,1,3317,3,1,0,0,0
608.13,3,413,20,0,0,1,0
178.27,1,2392,21,0,0,1,0
356.88,3,74,13,0,0,1,0
129.67,1,1789,21,1,0,0,0
406.55,4,86,21,1,0,0,1
437.39,1,705,18,0,1,0,0
136.57,0,551,4,0,1,0,1
443.42,1,3498,5,0,1,0,0
146.37,3,1022,13,0,1,0,0
387.53,3,3103,17,0,0,1,1
207.59,4,34,3,0,1,0,0
352.95,4,396,11,0,0,1,0
133.12,1,663,12,0,1,0,0
234.28,2,106,15,0,1,0,0
868.68,1,56,15,0,1,0,0
78.85,3,1337,10,0,0,1,0
60.1,3,466,13,0,0,1,1
537.73,1,734,3,0,0,1,0
95.11,2,191,12,0,0,1,0
127.88,2,1659,10,0,0,1,0
190.8,1,319,22,1,0,0,0
591.33,0,1254,0,0,0,1,0
161.97,3,1273,12,0,0,1,1
385.18,4,671,9,0,1,0,0
484.25,0,1587,6,0,0,1,1
376.0,2,121,21,0,1,0,0
66.54,0,362,15,1,0,0,0
742.28,2,178,4,0,0,1,0
164.89,4,90,13,0,0,1,0
194.02,2,1332,21,0,1,0,0
278.07,1,100,16,0,0,1,0
241.18,4,495,3,1,0,0,1
415.9,2,574,3,0,1,0,1
294.92,3,1041,16,0,0,1,0
527.9,0,445,7,0,1,0,1
340.62,4,191,17,1,0,0,0
655.73,3,368,2,0,1,0,1
305.97,0,1516,13,1,0,0,0
365.67,0,624,7,0,0,1,0
157.74,2,685,8,1,0,0,0
324.26,0,2994,18,0,0,1,1
1459.73,3,656,21,0,1,0,1
538.02,3,789,13,0,0,1,1
191.06,0,1621,11,0,1,0,0
883.89,2,366,16,0,0,1,0
105.67,1,1270,10,0,0,1,0
290.85,1,244,4,0,0,1,0
315.36,1,663,13,0,1,0,0
291.19,3,1242,22,0,0,1,1
161.84,2,337,22,0,0,1,0
56.23,3,1710,0,0,1,0,1
226.36,4,2271,0,0,1,0,1
861.08,0,881,20,0,1,0,0
178.63,1,121,4,0,0,1,0
214.84,1,418,13,1,0,0,0
184.72,4,499,7,0,1,0,0
707.18,4,482,18,0,0,1,0
663.03,1,2158,12,1,0,0,0
487.73,0,529,1,0,1,0,0
424.2,4,873,14,1,0,0,0
465.68,4,79,10,0,0,1,1
71.22,2,1085,19,1,0,0,0
384.55,3,3287,10,1,0,0,0
251.95,0,1213,16,0,1,0,0
290.21,2,1374,1,0,1,0,0
117.18,0,1402,11,0,1,0,1
151.95,1,281,8,0,1,0,0
410.9,2,2811,19,0,1,0,0
134.96,1,55,12,1,0,0,0
272.4,3,882,21,0,1,0,1
401.6,3,256,10,1,0,0,0
208.3,4,555,16,1,0,0,0
314.35,0,22,4,0,0,1,1
1424.78,0,150,22,1,0,0,1
66.52,0,287,5,1,0,0,0
1125.47,1,1194,19,1,0,0,0
292.59,2,263,22,1,0,0,0
328.96,0,525,11,1,0,0,1
358.88,1,33,19,0,1,0,0
477.83,0,2122,20,0,1,0,0
476.98,4,610,14,0,1,0,0
266.62,4,1780,12,0,0,1,0
544.29,3,327,13,1,0,0,1
173.71,4,206,14,0,0,1,0
352.37,1,380,20,0,0,1,1
548.3,3,1479,20,1,0,0,0
389.22,2,1096,23,0,0,1,0
461.37,1,1964,1,0,1,0,1
620.11,3,533,4,0,1,0,1
493.27,3,521,8,0,1,0,0
76.39,1,118,3,0,1,0,1
141.06,2,12,14,1,0,0,1
245.55,3,972,10,0,1,0,0
193.78,2,908,12,0,0,1,0
234.77,3,2092,4,0,1,0,0
508.27,0,513,16,0,1,0,0
67.52,3,1228,8,0,0,1,0
706.61,1,1147,14,0,0,1,0
366.6,4,86,16,0,0,1,1
161.07,1,909,4,0,0,1,0
116.44,4,39,10,0,0,1,1
82.15,4,716,16,0,1,0,0
727.96,4,590,23,0,1,0,1
264.8,4,655,3,0,1,0,0
470.56,4,508,11,0,0,1,1
512.52,2,1338,23,0,1,0,0
172.29,1,562,22,1,0,0,0
256.13,0,681,14,0,1,0,0
24.31,1,271,22,0,0,1,0
130.9,3,1246,14,0,1,0,0
102.3,4,292,5,1,0,0,0
406.41,1,410,2,0,1,0,0
388.65,1,2065,9,0,0,1,0
777.18,3,128,5,1,0,0,1
249.18,2,648,16,1,0,0,0
340.17,0,1283,17,1,0,0,0
721.7,3,310,14,0,1,0,1
518.39,0,174,4,0,0,1,0
380.2,1,20,22,0,0,1,0
99.35,0,264,0,0,0,1,0
804.97,0,240,23,0,0,1,1
412.29,0,7,15,1,0,0,0
263.83,0,242,4,0,0,1,0
704.69,2,1808,5,0,1,0,0
474.27,2,1631,23,1,0,0,1
379.93,0,340,12,0,1,0,1
481.88,1,1028,6,0,1,0,0
584.94,4,215,10,0,1,0,0
625.89,1,69,9,0,1,0,0
678.99,1,231,4,0,1,0,0
671.76,3,1832,16,0,0,1,0
676.32,3,104,19,1,0,0,1
190.25,3,1705,22,0,1,0,1
788.97,1,403,13,0,1,0,0
109.83,1,704,10,0,1,0,0
307.62,0,337,16,0,0,1,0
56.37,2,15,7,0,1,0,0
678.54,1,873,21,0,1,0,1
977.46,3,115,3,0,0,1,1
141.83,4,207,20,0,1,0,1
322.89,4,114,1,0,0,1,1
467.82,2,568,22,0,0,1,0
897.61,2,859,16,1,0,0,0
189.99,0,377,18,0,1,0,1
580.58,0,23,4,0,0,1,1
491.05,1,2141,16,0,0,1,0
229.8,3,125,23,0,1,0,1
601.12,3,481,5,0,1,0,1
972.57,3,1382,6,0,1,0,1
130.83,4,235,11,0,0,1,1
795.37,1,1094,21,0,1,0,0
237.24,1,239,22,1,0,0,0
425.49,4,287,9,0,0,1,1
77.34,2,193,18,0,1,0,0
217.59,1,1578,19,0,1,0,1
949.85,4,262,4,1,0,0,1
36.57,4,316,1,1,0,0,0
196.49,1,64,0,0,1,0,1
992.86,0,1401,13,0,0,1,0
299.13,2,49,9,1,0,0,0
284.47,2,1004,8,0,0,1,0
62.35,3,320,19,0,1,0,0
719.59,2,1496,18,0,0,1,0
1129.6,1,1528,8,1,0,0,0
222.16,2,24,17,0,0,1,0
288.33,2,722,15,0,1,0,0
169.23,4,1234,16,0,1,0,1
270.77,2,62,18,1,0,0,0
543.54,3,106,21,0,0,1,1
603.87,0,433,20,1,0,0,0
624.19,1,238,17,0,0,1,0
329.51,4,81,13,0,0,1,1
591.25,0,1600,7,0,0,1,0
803.22,0,330,8,0,1,0,0
308.55,0,254,6,0,0,1,0
70.61,4,595,1,0,0,1,0
306.96,2,545,15,0,1,0,1
283.0,4,1482,19,1,0,0,0
301.02,2,1069,5,0,0,1,0
857.7,1,415,13,0,0,1,0
514.08,3,1726,20,0,0,1,1
318.21,3,203,23,0,1,0,0
229.37,4,225,17,1,0,0,0
376.56,1,372,1,0,0,1,0
430.45,1,1478,9,0,1,0,1
425.46,0,411,5,0,1,0,0
191.61,1,966,2,1,0,0,1
267.04,0,1516,10,0,1,0,0
162.8,2,71,15,1,0,0,0
647.06,0,130,9,0,0,1,0
267.5,4,2879,16,1,0,0,1
730.94,3,286,1,0,0,1,1
451.12,4,198,0,1,0,0,0
662.46,1,504,23,0,1,0,0
728.95,1,1009,17,0,0,1,0
586.27,4,1143,4,1,0,0,1
562.52,2,79,19,0,1,0,0
265.05,2,93,11,1,0,0,0
340.07,1,456,15,1,0,0,0
350.19,1,788,16,0,1,0,0
200.77,1,741,17,1,0,0,0
62.99,0,1061,5,0,1,0,0
497.42,2,117,11,0,0,1,0
1238.52,1,138,23,0,1,0,0
286.85,4,48,18,0,1,0,1
345.13,0,242,15,0,0,1,1
56.36,3,573,22,0,0,1,0
273.99,0,128,22,1,0,0,0
255.61,3,1089,6,0,0,1,0
849.9,0,384,16,0,1,0,1
182.64,4,1428,17,0,1,0,0
228.83,2,255,18,1,0,0,1
10.01,4,74,3,0,1,0,0
318.73,0,163,15,0,1,0,1
1364.49,0,308,9,0,0,1,0
326.69,1,183,21,0,0,1,0
530.21,1,1555,7,0,1,0,1
117.91,3,598,12,1,0,0,1
607.3,4,381,6,0,0,1,0
138.68,1,294,4,0,0,1,0
986.57,1,215,5,0,1,0,1
162.22,0,289,5,1,0,0,0
36.35,3,449,6,0,1,0,1
476.19,0,92,19,0,1,0,0
882.08,0,377,17,0,0,1,0
416.2,0,156,2,0,0,1,1
306.67,2,830,9,0,1,0,0
139.84,2,400,3,0,1,0,0
170.48,2,207,14,0,1,0,0
328.3,4,20,18,0,0,1,0
164.02,2,2756,19,1,0,0,0
755.35,1,281,2,0,0,1,0
129.99,2,390,18,0,1,0,0
165.5,0,175,0,0,0,1,1
320.73,4,268,23,0,0,1,1
527.54,2,1475,13,0,0,1,0
104.24,3,402,6,0,1,0,0
328.53,4,47,7,0,0,1,0
1219.37,1,956,2,1,0,0,0
255.35,3,2557,12,0,0,1,1
25.95,3,185,13,0,0,1,0
317.32,1,868,20,0,1,0,0
900.0,4,732,8,0,1,0,0
361.99,4,116,4,1,0,0,1
179.9,2,771,22,1,0,0,0
234.14,3,398,22,0,1,0,0
338.76,3,307,22,1,0,0,0
292.8,2,2606,1,1,0,0,0
453.26,1,377,12,0,0,1,0
204.36,3,758,6,0,0,1,1
129.1,4,843,2,0,0,1,1
283.73,3,1108,22,1,0,0,1
368.19,3,995,10,1,0,0,1
161.63,3,132,10,1,0,0,1
39.3,4,39,7,1,0,0,0
462.19,3,738,21,1,0,0,1
386.46,4,447,10,0,1,0,0
661.65,0,635,8,0,0,1,0
136.2,2,816,22,0,0,1,0
344.29,1,1187,7,0,1,0,0
333.29,4,911,18,0,0,1,0
282.21,4,333,14,1,0,0,0
344.79,1,1373,23,0,0,1,1
758.08,3,1167,8,0,1,0,1
702.68,4,372,22,1,0,0,1
495.67,4,2785,1,0,1,0,1
444.77,3,151,7,0,0,1,0
804.32,4,797,12,0,0,1,0
183.64,4,1933,20,0,0,1,1
784.67,2,72,8,0,1,0,0
293.53,0,2644,1,1,0,0,0
238.16,3,183,21,1,0,0,0
345.84,1,849,14,0,0,1,0
173.88,3,48,10,0,1,0,1
160.94,4,384,3,0,0,1,0
204.51,4,1452,15,0,0,1,1
835.22,1,563,15,0,1,0,1
196.68,3,1343,18,0,1,0,0
350.47,3,6,11,0,0,1,1
185.48,1,1222,9,1,0,0,0
454.0,3,686,11,1,0,0,0
266.2,4,116,5,1,0,0,1
633.67,0,357,4,0,1,0,0
664.58,4,597,3,0,0,1,0
144.54,2,241,15,1,0,0,0
107.7,1,1193,15,1,0,0,0
112.41,0,125,14,0,1,0,0
291.93,2,178,13,1,0,0,0
126.17,0,110,23,0,1,0,0
226.95,2,132,17,0,1,0,1
44.7,4,395,3,0,0,1,0
87.68,2,181,3,0,1,0,0
99.76,4,97,0,0,0,1,0
243.97,3,3,8,0,0,1,1
848.78,2,448,2,0,1,0,1
1013.36,3,489,23,0,1,0,0
79.01,4,284,15,1,0,0,0
771.25,1,763,10,1,0,0,0
53.1,0,513,19,0,0,1,0
1721.5,3,400,12,0,0,1,0
77.44,4,149,17,0,1,0,1
2047.0,0,1889,9,0,0,1,1
686.01,4,1554,23,1,0,0,0
686.18,1,756,14,0,0,1,0
178.47,3,659,7,1,0,0,1
776.59,4,253,1,0,0,1,1
195.65,3,1405,16,0,1,0,0
94.88,2,1389,18,0,1,0,0
292.49,2,392,4,0,1,0,0
243.68,1,1411,2,0,0,1,0
487.66,4,280,11,0,0,1,1
155.17,3,1287,7,1,0,0,0
237.55,0,226,3,1,0,0,0
577.88,0,629,9,0,0,1,0
854.1,2,834,4,0,0,1,1
674.02,0,359,5,1,0,0,0
280.54,1,1601,14,0,1,0,0
862.31,1,627,6,0,0,1,0
704.7,4,18,2,0,0,1,1
195.95,0,678,5,0,1,0,0
299.09,2,1092,22,1,0,0,0
547.88,1,283,9,1,0,0,1
669.08,0,187,8,0,0,1,0
401.84,4,2149,11,0,1,0,1
150.68,3,494,23,0,0,1,1
220.54,1,978,0,0,0,1,0
345.14,1,12,9,0,1,0,0
1298.57,0,363,7,1,0,0,0
621.26,1,657,15,1,0,0,0
148.68,4,1506,1,0,1,0,1
32.82,4,288,3,0,1,0,0
434.84,4,3856,22,0,1,0,1
125.12,1,278,22,0,0,1,1
262.95,4,143,17,0,0,1,0
216.81,2,515,19,1,0,0,0
821.28,4,272,17,0,1,0,1
398.58,4,200,3,0,0,1,0
364.64,2,910,9,0,1,0,1
344.6,0,452,1,0,0,1,0
72.54,4,848,7,0,0,1,0
114.05,4,46,0,1,0,0,1
374.21,1,545,5,1,0,0,0
344.66,4,1490,8,0,1,0,1
797.64,0,544,0,0,1,0,0
191.72,4,1167,4,0,1,0,1
100.85,4,449,5,1,0,0,1
414.44,4,948,17,0,0,1,0
141.8,1,27,14,1,0,0,1
873.07,4,28,11,0,0,1,1
610.32,1,1124,16,0,1,0,0
253.75,3,863,14,0,0,1,1
161.7,2,1570,14,0,0,1,0
339.85,0,760,22,0,0,1,1
377.92,3,306,23,1,0,0,1
250.25,4,956,7,1,0,0,1
178.37,1,76,6,1,0,0,0
461.01,0,475,2,0,1,0,0
187.89,2,254,22,1,0,0,0
154.98,2,7,2,0,0,1,1
806.47,2,2828,9,1,0,0,1
319.87,0,717,1,0,1,0,0
82.87,3,547,2,1,0,0,0
180.78,3,888,11,0,1,0,0
800.6,4,248,12,1,0,0,1
397.95,4,1403,10,1,0,0,0
356.28,1,46,20,0,0,1,1
376.64,1,493,19,0,1,0,0
460.13,0,261,16,1,0,0,1
797.28,0,232,13,1,0,0,0
483.39,1,1024,2,0,1,0,0
547.13,1,583,18,1,0,0,0
369.19,2,107,4,0,0,1,0
107.84,1,326,19,0,0,1,0
304.01,3,896,17,1,0,0,1
288.76,2,2006,12,0,0,1,0
436.79,3,1281,1,1,0,0,1
695.35,2,389,5,0,1,0,0
161.72,1,975,21,0,1,0,1
687.79,4,108,10,1,0,0,0
1095.97,1,484,16,0,1,0,0
917.2,4,285,9,0,0,1,0
595.64,1,105,1,1,0,0,0
443.79,1,356,3,0,0,1,0
422.99,3,382,9,0,0,1,0
404.26,0,794,13,0,1,0,1
259.94,0,3524,7,0,1,0,0
636.07,1,1088,3,0,1,0,0
523.29,1,377,12,0,0,1,0
204.77,4,115,18,0,1,0,0
730.61,3,330,2,0,0,1,1
348.49,2,1138,13,0,1,0,0
802.23,1,1451,0,0,0,1,0
659.61,2,72,1,0,0,1,0
84.12,2,527,5,1,0,0,0
256.22,3,162,4,0,1,0,1
253.48,3,217,9,0,0,1,1
591.73,0,3272,4,1,0,0,1
217.01,2,2851,19,1,0,0,0
654.25,4,1870,21,1,0,0,0
924.04,4,621,14,0,1,0,0
291.02,4,188,16,0,1,0,1
434.29,0,349,23,0,0,1,0
463.44,0,135,10,0,1,0,0
399.3,0,564,9,1,0,0,0
411.48,1,804,2,0,1,0,1
580.95,2,1227,17,0,0,1,0
192.69,0,273,16,0,0,1,0
1202.94,4,1617,8,1,0,0,0
211.38,2,570,15,1,0,0,0
145.95,2,5148,23,1,0,0,1
66.52,1,715,13,0,1,0,0
479.11,3,2325,8,1,0,0,1
256.24,4,831,5,1,0,0,1
1044.91,1,549,21,1,0,0,0
594.76,4,1086,19,0,0,1,1
1068.46,2,31,0,1,0,0,0
553.86,4,793,8,1,0,0,0
323.93,3,170,12,1,0,0,1
418.57,2,1196,16,0,0,1,0
700.0,4,195,8,1,0,0,0
144.09,4,259,4,0,0,1,1
39.74,4,1850,16,0,0,1,0
381.14,0,630,11,0,1,0,0
566.43,0,1326,13,1,0,0,0
704.52,0,20,17,0,1,0,0
160.87,0,2621,3,0,1,0,1
191.53,3,269,23,0,0,1,0
625.35,3,1564,22,0,1,0,1
230.26,3,1829,21,0,1,0,0
321.41,0,863,20,0,1,0,0
489.03,3,1181,13,0,1,0,0
197.72,3,1129,20,0,0,1,0
492.43,3,70,14,0,0,1,1
370.69,0,127,0,0,1,0,0
445.97,2,36,20,0,0,1,0
1146.83,2,686,0,0,0,1,1
114.61,1,1106,11,0,1,0,0
904.72,2,3157,17,1,0,0,0
162.93,0,92,12,0,0,1,0
341.46,1,886,22,0,0,1,0
91.27,0,1979,16,0,1,0,0
592.31,4,505,13,1,0,0,1
325.66,4,1496,6,0,0,1,1
1467.0,0,1776,13,0,1,0,0
532.48,1,680,3,1,0,0,0
234.33,4,1124,23,0,0,1,0
760.92,1,270,5,0,1,0,0
184.26,2,297,9,1,0,0,0
188.28,0,1406,14,0,0,1,0
271.34,3,492,3,0,1,0,0
321.47,0,21,14,0,0,1,0
14.3,4,236,6,0,1,0,0
513.4,0,182,9,0,0,1,0
364.3,0,1045,19,1,0,0,0
505.82,2,328,13,0,0,1,1
1353.82,2,17,19,0,0,1,0
830.75,3,130,17,0,1,0,1
247.88,2,319,10,0,1,0,0
647.32,3,21,11,1,0,0,1
208.56,3,248,7,1,0,0,1
636.2,3,1273,14,0,1,0,0
289.07,3,269,12,0,0,1,1
744.16,4,67,16,0,0,1,1
322.0,4,302,10,1,0,0,0
235.48,0,1232,0,0,1,0,0
664.71,4,870,19,1,0,0,1
593.29,3,793,0,0,1,0,0
289.76,0,50,15,0,0,1,1
79.96,3,187,17,0,1,0,1
